"0","str(dta)"
"1","'data.frame':	"
"1",""
"1","129880"
"1",""
"1"," obs. of  "
"1",""
"1","24"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID                                    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gender                                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Male"" ""Female"" ""Male"" ""Male"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age                                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","48 35 41 50 49 43 43 60 50 38"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Customer.Type                         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""First-time"" ""Returning"" ""Returning"" ""Returning"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Type.of.Travel                        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Business"" ""Business"" ""Business"" ""Business"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Class                                 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Business"" ""Business"" ""Business"" ""Business"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Flight.Distance                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","821 821 853 1905 3470 3788 1963 853 2607 2822"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Departure.Delay                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 26 0 0 0 0 0 0 0 13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Arrival.Delay                         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 39 0 0 1 0 0 3 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Departure.and.Arrival.Time.Convenience"
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 2 4 2 3 4 3 3 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ease.of.Online.Booking                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 2 4 2 3 4 3 4 1 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Check.in.Service                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 3 4 3 3 3 4 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Online.Boarding                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 5 5 4 5 5 4 4 2 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gate.Location                         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 2 4 2 3 4 3 4 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","On.board.Service                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 5 3 5 3 4 5 3 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Seat.Comfort                          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 4 5 5 4 4 5 4 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Leg.Room.Service                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 5 3 5 4 4 5 4 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cleanliness                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 5 4 5 3 4 4 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Food.and.Drink                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 3 5 4 4 3 5 4 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","In.flight.Service                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 3 5 3 4 5 3 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","In.flight.Wifi.Service                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 2 4 2 3 4 3 4 4 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","In.flight.Entertainment               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 3 5 3 4 5 3 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Baggage.Handling                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 3 5 3 4 5 3 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Satisfaction                          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Neutral or Dissatisfied"" ""Satisfied"" ""Satisfied"" ""Satisfied"""
"1",""
"1"," ..."
"1",""
"1","
"
