"0","for (i in seq(length(split_datasets))) {"
"0","  print(paste(""Number of Observations in Leaf Node"", i, "":"", nrow(split_datasets[[i]])))"
"0","}"
"1","[1]"
"1"," ""Number of Observations in Leaf Node 1 : 7500"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in Leaf Node 2 : 782"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in Leaf Node 3 : 2374"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in Leaf Node 4 : 2893"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in Leaf Node 5 : 537"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in Leaf Node 6 : 10082"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in Leaf Node 7 : 1808"""
"1","
"
