"0","# 1- create a list for service names and another for total ratings"
"0","service_names <- names(dta)"
"0","total_ratings <- c()"
"0",""
"0","# 2- loop over service columns"
"0","for (col in services_columns) {"
"0","  total_ratings[col] <- sum(dta[[col]])"
"0","}"
"0",""
"0","# 3- sort services by total rating"
"0","sorted_indices <- order(total_ratings)"
"0","sorted_service_names <- service_names[sorted_indices]"
"0","sorted_total_ratings <- total_ratings[sorted_indices]"
"0",""
"0","# 4- create a dataframe to visualize the sorted ratings"
"0","service_rating <- data.frame(Service = sorted_service_names, Total = sorted_total_ratings)"
"0","service_rating"
