"0","for (i in 1:length(leaves_data)) {"
"0","  print(leaves_data[i]$path)"
"0","  print(leaves_data[i]$leaf_avg)"
"0","}"
"1","NULL
"
"1","NULL
"
"1","[[1]]
"
"1","[1]"
"1"," ""Class_business_dummy = 0"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""Type_of_travel_dummy = 0"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""Customer_type_dummy = 0"""
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""Class_economy_dummy = 0"""
"1","
"
"1","
"
"1","NULL
"
"1","NULL
"
"1","[1]"
"1"," 0.089043"
"1","
"
"1","NULL
"
"1","NULL
"
"1","[[1]]
"
"1","[1]"
"1"," ""Class_business_dummy = 0"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""Type_of_travel_dummy = 0"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""Customer_type_dummy = 0"""
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""Class_economy_dummy = 1"""
"1","
"
"1","
"
"1","NULL
"
"1","NULL
"
"1","[1]"
"1"," 0.1011424"
"1","
"
"1","NULL
"
"1","NULL
"
"1","[[1]]
"
"1","[1]"
"1"," ""Class_business_dummy = 0"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""Type_of_travel_dummy = 0"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""Customer_type_dummy = 1"""
"1","
"
"1","
"
"1","NULL
"
"1","NULL
"
"1","[1]"
"1"," 0.1946309"
"1","
"
"1","NULL
"
"1","NULL
"
"1","[[1]]
"
"1","[1]"
"1"," ""Class_business_dummy = 0"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""Type_of_travel_dummy = 1"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""Customer_type_dummy = 0"""
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""Class_economy_dummy = 0"""
"1","
"
"1","
"
"1","NULL
"
"1","NULL
"
"1","[1]"
"1"," 0.4630726"
"1","
"
"1","NULL
"
"1","NULL
"
"1","[[1]]
"
"1","[1]"
"1"," ""Class_business_dummy = 0"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""Type_of_travel_dummy = 1"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""Customer_type_dummy = 0"""
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""Class_economy_dummy = 1"""
"1","
"
"1","
"
"1","NULL
"
"1","NULL
"
"1","[1]"
"1"," 0.4724684"
"1","
"
"1","NULL
"
"1","NULL
"
"1","[[1]]
"
"1","[1]"
"1"," ""Class_business_dummy = 0"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""Type_of_travel_dummy = 1"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""Customer_type_dummy = 1"""
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""Class_economy_dummy = 0"""
"1","
"
"1","
"
"1","NULL
"
"1","NULL
"
"1","[1]"
"1"," 0.07764391"
"1","
"
"1","NULL
"
"1","NULL
"
"1","[[1]]
"
"1","[1]"
"1"," ""Class_business_dummy = 0"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""Type_of_travel_dummy = 1"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""Customer_type_dummy = 1"""
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""Class_economy_dummy = 1"""
"1","
"
"1","
"
"1","NULL
"
"1","NULL
"
"1","[1]"
"1"," 0.1434568"
"1","
"
"1","NULL
"
"1","NULL
"
"1","[[1]]
"
"1","[1]"
"1"," ""Class_business_dummy = 1"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""Type_of_travel_dummy = 0"""
"1","
"
"1","
"
"1","NULL
"
"1","NULL
"
"1","[1]"
"1"," 0.1156367"
"1","
"
"1","NULL
"
"1","NULL
"
"1","[[1]]
"
"1","[1]"
"1"," ""Class_business_dummy = 1"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""Type_of_travel_dummy = 1"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""Customer_type_dummy = 0"""
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""Class_economy_dummy = 0"""
"1","
"
"1","
"
"1","NULL
"
"1","NULL
"
"1","[1]"
"1"," 0.7786349"
"1","
"
"1","NULL
"
"1","NULL
"
"1","[[1]]
"
"1","[1]"
"1"," ""Class_business_dummy = 1"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""Type_of_travel_dummy = 1"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""Customer_type_dummy = 1"""
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""Class_economy_dummy = 0"""
"1","
"
"1","
"
"1","NULL
"
"1","NULL
"
"1","[1]"
"1"," 0.3950067"
"1","
"
