"1","
"
"1","$path
"
"1","$path[[1]]
"
"1","[1]"
"1"," ""Class_business_dummy = 1"""
"1","
"
"1","
"
"1","$path[[2]]
"
"1","[1]"
"1"," ""Type_of_travel_dummy = 1"""
"1","
"
"1","
"
"1","$path[[3]]
"
"1","[1]"
"1"," ""Customer_type_dummy = 1"""
"1","
"
"1","
"
"1","
"
"0","# get train_data_list from leaves_data, which is a list of dataframes and is the odd elements of leaves_data"
"0","train_data_list <- leaves_data[sapply(seq(leaves_data), function(x) x %% 2 == 1)]"
"0",""
"0","# compute the mean of the observations in each leaf node and store each mean in the data's new column named ""leaf_mean"""
"0","for (i in seq(length(train_data_list))) {"
"0","  train_data_list[[i]]$leaf_mean <- compute_mean(train_data_list[[i]])"
"0","}"
