"0","if(!require(tensorflow)) install.packages(""tensorflow"")"
"2","载入需要的程辑包：tensorflow
"
"2","Warning in library(package, lib.loc = lib.loc, character.only = TRUE, logical.return = TRUE,  :"
"2","
 "
"2"," 不存在叫‘tensorflow’这个名字的程辑包
"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","还安装相依关系‘RcppTOML’, ‘here’, ‘config’, ‘reticulate’, ‘tfruns’, ‘tfautograph’

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/RcppTOML_0.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 597489 bytes (583 KB)
"
"2","downloaded 583 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/here_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 64135 bytes (62 KB)
"
"2","downloaded 62 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/config_0.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 111522 bytes (108 KB)
"
"2","downloaded 108 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/reticulate_1.35.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2173425 bytes (2.1 MB)
"
"2","downloaded 2.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/tfruns_1.5.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1486375 bytes (1.4 MB)
"
"2","downloaded 1.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/tfautograph_0.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 164484 bytes (160 KB)
"
"2","downloaded 160 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/tensorflow_2.15.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 209352 bytes (204 KB)
"
"2","downloaded 204 KB

"
"1","程序包‘RcppTOML’打开成功，MD5和检查也通过
"
"1","程序包‘here’打开成功，MD5和检查也通过
"
"1","程序包‘config’打开成功，MD5和检查也通过
"
"1","程序包‘reticulate’打开成功，MD5和检查也通过
"
"1","程序包‘tfruns’打开成功，MD5和检查也通过
"
"1","程序包‘tfautograph’打开成功，MD5和检查也通过
"
"1","程序包‘tensorflow’打开成功，MD5和检查也通过
"
"1","
"
"1",""
"1","下载的二进制程序包在
	C:\Users\20123\AppData\Local\Temp\Rtmp63yE2d\downloaded_packages里"
"1",""
"1","
"
"0","library(tensorflow)"
"2","Warning:"
"2"," 程辑包‘tensorflow’是用R版本4.2.3 来建造的
"
"0","install_tensorflow()"
"1","Using Python: D:/Anaconda/python.exe
"
"1","Creating virtual environment ""r-tensorflow"" ... 
"
"2","+ ""D:/Anaconda/python.exe"" -m venv ""D:/R-4.2.0/R_USER/.virtualenvs/r-tensorflow""
"
"1","Done!
"
"1","Installing packages: pip, wheel, setuptools
"
"2","+ ""D:/R-4.2.0/R_USER/.virtualenvs/r-tensorflow/Scripts/python.exe"" -m pip install --upgrade pip wheel setuptools
"
"1","Requirement already satisfied: pip in d:\r-4.2.0\r_user\.virtualenvs\r-tensorflow\lib\site-packages (21.2.3)
"
"1","Collecting pip
"
"1","  Downloading pip-24.0-py3-none-any.whl (2.1 MB)
"
"1","Collecting wheel
"
"1","  Downloading wheel-0.43.0-py3-none-any.whl (65 kB)
"
"1","Requirement already satisfied: setuptools in d:\r-4.2.0\r_user\.virtualenvs\r-tensorflow\lib\site-packages (57.4.0)
"
"1","Collecting setuptools
"
"1","  Downloading setuptools-69.2.0-py3-none-any.whl (821 kB)
"
"1","Installing collected packages: wheel, setuptools, pip
"
"1","  Attempting uninstall: setuptools
"
"1","    Found existing installation: setuptools 57.4.0
"
"1","    Uninstalling setuptools-57.4.0:
"
"1","      Successfully uninstalled setuptools-57.4.0
"
"1","  Attempting uninstall: pip
"
"1","    Found existing installation: pip 21.2.3
"
"1","    Uninstalling pip-21.2.3:
"
"1","      Successfully uninstalled pip-21.2.3
"
"1","Successfully installed pip-24.0 setuptools-69.2.0 wheel-0.43.0
"
"1","Virtual environment 'r-tensorflow' successfully created.
"
"1","Using virtual environment ""r-tensorflow"" ...
"
"2","+ ""D:/R-4.2.0/R_USER/.virtualenvs/r-tensorflow/Scripts/python.exe"" -m pip install --upgrade --no-user ""tensorflow==2.15.*""
"
"1","Collecting tensorflow==2.15.*
"
"1","  Downloading tensorflow-2.15.1-cp39-cp39-win_amd64.whl.metadata (3.4 kB)
"
"1","Collecting tensorflow-intel==2.15.1 (from tensorflow==2.15.*)
"
"1","  Downloading tensorflow_intel-2.15.1-cp39-cp39-win_amd64.whl.metadata (4.9 kB)
"
"1","Collecting absl-py>=1.0.0 (from tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Using cached absl_py-2.1.0-py3-none-any.whl.metadata (2.3 kB)
"
"1","Collecting astunparse>=1.6.0 (from tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Downloading astunparse-1.6.3-py2.py3-none-any.whl.metadata (4.4 kB)
"
"1","Collecting flatbuffers>=23.5.26 (from tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Downloading flatbuffers-24.3.25-py2.py3-none-any.whl.metadata (850 bytes)
"
"1","Collecting gast!=0.5.0,!=0.5.1,!=0.5.2,>=0.2.1 (from tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Downloading gast-0.5.4-py3-none-any.whl.metadata (1.3 kB)
"
"1","Collecting google-pasta>=0.1.1 (from tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Downloading google_pasta-0.2.0-py3-none-any.whl.metadata (814 bytes)
"
"1","Collecting h5py>=2.9.0 (from tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Downloading h5py-3.10.0-cp39-cp39-win_amd64.whl.metadata (2.5 kB)
"
"1","Collecting libclang>=13.0.0 (from tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Downloading libclang-18.1.1-py2.py3-none-win_amd64.whl.metadata (5.3 kB)
"
"1","Collecting ml-dtypes~=0.3.1 (from tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Downloading ml_dtypes-0.3.2-cp39-cp39-win_amd64.whl.metadata (20 kB)
"
"1","Collecting numpy<2.0.0,>=1.23.5 (from tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Downloading numpy-1.26.4-cp39-cp39-win_amd64.whl.metadata (61 kB)
"
"1","     ---------------------------------------- 61.0/61.0 kB 3.2 MB/s eta 0:00:00
"
"1","Collecting opt-einsum>=2.3.2 (from tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Downloading opt_einsum-3.3.0-py3-none-any.whl.metadata (6.5 kB)
"
"1","Collecting packaging (from tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Downloading packaging-24.0-py3-none-any.whl.metadata (3.2 kB)
"
"1","Collecting protobuf!=4.21.0,!=4.21.1,!=4.21.2,!=4.21.3,!=4.21.4,!=4.21.5,<5.0.0dev,>=3.20.3 (from tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Downloading protobuf-4.25.3-cp39-cp39-win_amd64.whl.metadata (541 bytes)
"
"1","Requirement already satisfied: setuptools in d:\r-4.2.0\r_user\.virtualenvs\r-tensorflow\lib\site-packages (from tensorflow-intel==2.15.1->tensorflow==2.15.*) (69.2.0)
"
"1","Collecting six>=1.12.0 (from tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Downloading six-1.16.0-py2.py3-none-any.whl.metadata (1.8 kB)
"
"1","Collecting termcolor>=1.1.0 (from tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Downloading termcolor-2.4.0-py3-none-any.whl.metadata (6.1 kB)
"
"1","Collecting typing-extensions>=3.6.6 (from tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Downloading typing_extensions-4.10.0-py3-none-any.whl.metadata (3.0 kB)
"
"1","Collecting wrapt<1.15,>=1.11.0 (from tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Downloading wrapt-1.14.1-cp39-cp39-win_amd64.whl.metadata (6.7 kB)
"
"1","Collecting tensorflow-io-gcs-filesystem>=0.23.1 (from tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Downloading tensorflow_io_gcs_filesystem-0.31.0-cp39-cp39-win_amd64.whl.metadata (14 kB)
"
"1","Collecting grpcio<2.0,>=1.24.3 (from tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Downloading grpcio-1.62.1-cp39-cp39-win_amd64.whl.metadata (4.2 kB)
"
"1","Collecting tensorboard<2.16,>=2.15 (from tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Downloading tensorboard-2.15.2-py3-none-any.whl.metadata (1.7 kB)
"
"1","Collecting tensorflow-estimator<2.16,>=2.15.0 (from tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Downloading tensorflow_estimator-2.15.0-py2.py3-none-any.whl.metadata (1.3 kB)
"
"1","Collecting keras<2.16,>=2.15.0 (from tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Downloading keras-2.15.0-py3-none-any.whl.metadata (2.4 kB)
"
"1","Requirement already satisfied: wheel<1.0,>=0.23.0 in d:\r-4.2.0\r_user\.virtualenvs\r-tensorflow\lib\site-packages (from astunparse>=1.6.0->tensorflow-intel==2.15.1->tensorflow==2.15.*) (0.43.0)
"
"1","Collecting google-auth<3,>=1.6.3 (from tensorboard<2.16,>=2.15->tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Downloading google_auth-2.29.0-py2.py3-none-any.whl.metadata (4.7 kB)
"
"1","Collecting google-auth-oauthlib<2,>=0.5 (from tensorboard<2.16,>=2.15->tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Downloading google_auth_oauthlib-1.2.0-py2.py3-none-any.whl.metadata (2.7 kB)
"
"1","Collecting markdown>=2.6.8 (from tensorboard<2.16,>=2.15->tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Downloading Markdown-3.6-py3-none-any.whl.metadata (7.0 kB)
"
"1","Collecting requests<3,>=2.21.0 (from tensorboard<2.16,>=2.15->tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Using cached requests-2.31.0-py3-none-any.whl.metadata (4.6 kB)
"
"1","Collecting tensorboard-data-server<0.8.0,>=0.7.0 (from tensorboard<2.16,>=2.15->tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Downloading tensorboard_data_server-0.7.2-py3-none-any.whl.metadata (1.1 kB)
"
"1","Collecting werkzeug>=1.0.1 (from tensorboard<2.16,>=2.15->tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Using cached werkzeug-3.0.1-py3-none-any.whl.metadata (4.1 kB)
"
"1","Collecting cachetools<6.0,>=2.0.0 (from google-auth<3,>=1.6.3->tensorboard<2.16,>=2.15->tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Downloading cachetools-5.3.3-py3-none-any.whl.metadata (5.3 kB)
"
"1","Collecting pyasn1-modules>=0.2.1 (from google-auth<3,>=1.6.3->tensorboard<2.16,>=2.15->tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Downloading pyasn1_modules-0.4.0-py3-none-any.whl.metadata (3.4 kB)
"
"1","Collecting rsa<5,>=3.1.4 (from google-auth<3,>=1.6.3->tensorboard<2.16,>=2.15->tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Downloading rsa-4.9-py3-none-any.whl.metadata (4.2 kB)
"
"1","Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib<2,>=0.5->tensorboard<2.16,>=2.15->tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
"
"1","Collecting importlib-metadata>=4.4 (from markdown>=2.6.8->tensorboard<2.16,>=2.15->tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Downloading importlib_metadata-7.1.0-py3-none-any.whl.metadata (4.7 kB)
"
"1","Collecting charset-normalizer<4,>=2 (from requests<3,>=2.21.0->tensorboard<2.16,>=2.15->tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Downloading charset_normalizer-3.3.2-cp39-cp39-win_amd64.whl.metadata (34 kB)
"
"1","Collecting idna<4,>=2.5 (from requests<3,>=2.21.0->tensorboard<2.16,>=2.15->tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Using cached idna-3.6-py3-none-any.whl.metadata (9.9 kB)
"
"1","Collecting urllib3<3,>=1.21.1 (from requests<3,>=2.21.0->tensorboard<2.16,>=2.15->tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Downloading urllib3-2.2.1-py3-none-any.whl.metadata (6.4 kB)
"
"1","Collecting certifi>=2017.4.17 (from requests<3,>=2.21.0->tensorboard<2.16,>=2.15->tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Using cached certifi-2024.2.2-py3-none-any.whl.metadata (2.2 kB)
"
"1","Collecting MarkupSafe>=2.1.1 (from werkzeug>=1.0.1->tensorboard<2.16,>=2.15->tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Downloading MarkupSafe-2.1.5-cp39-cp39-win_amd64.whl.metadata (3.1 kB)
"
"1","Collecting zipp>=0.5 (from importlib-metadata>=4.4->markdown>=2.6.8->tensorboard<2.16,>=2.15->tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Downloading zipp-3.18.1-py3-none-any.whl.metadata (3.5 kB)
"
"1","Collecting pyasn1<0.7.0,>=0.4.6 (from pyasn1-modules>=0.2.1->google-auth<3,>=1.6.3->tensorboard<2.16,>=2.15->tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Downloading pyasn1-0.6.0-py2.py3-none-any.whl.metadata (8.3 kB)
"
"1","Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib<2,>=0.5->tensorboard<2.16,>=2.15->tensorflow-intel==2.15.1->tensorflow==2.15.*)
"
"1","  Downloading oauthlib-3.2.2-py3-none-any.whl.metadata (7.5 kB)
"
"1","Downloading tensorflow-2.15.1-cp39-cp39-win_amd64.whl (2.1 kB)
"
"1","Downloading tensorflow_intel-2.15.1-cp39-cp39-win_amd64.whl (300.8 MB)
"
"1","   ---------------------------------------- 300.8/300.8 MB 8.4 MB/s eta 0:00:00
"
"1","Using cached absl_py-2.1.0-py3-none-any.whl (133 kB)
"
"1","Downloading astunparse-1.6.3-py2.py3-none-any.whl (12 kB)
"
"1","Downloading flatbuffers-24.3.25-py2.py3-none-any.whl (26 kB)
"
"1","Downloading gast-0.5.4-py3-none-any.whl (19 kB)
"
"1","Downloading google_pasta-0.2.0-py3-none-any.whl (57 kB)
"
"1","   ---------------------------------------- 57.5/57.5 kB 3.1 MB/s eta 0:00:00
"
"1","Downloading grpcio-1.62.1-cp39-cp39-win_amd64.whl (3.8 MB)
"
"1","   ---------------------------------------- 3.8/3.8 MB 7.8 MB/s eta 0:00:00
"
"1","Downloading h5py-3.10.0-cp39-cp39-win_amd64.whl (2.7 MB)
"
"1","   ---------------------------------------- 2.7/2.7 MB 10.8 MB/s eta 0:00:00
"
"1","Downloading keras-2.15.0-py3-none-any.whl (1.7 MB)
"
"1","   ---------------------------------------- 1.7/1.7 MB 12.1 MB/s eta 0:00:00
"
"1","Downloading libclang-18.1.1-py2.py3-none-win_amd64.whl (26.4 MB)
"
"1","   ---------------------------------------- 26.4/26.4 MB 11.3 MB/s eta 0:00:00
"
"1","Downloading ml_dtypes-0.3.2-cp39-cp39-win_amd64.whl (127 kB)
"
"1","   ---------------------------------------- 127.7/127.7 kB 7.3 MB/s eta 0:00:00
"
"1","Downloading numpy-1.26.4-cp39-cp39-win_amd64.whl (15.8 MB)
"
"1","   ---------------------------------------- 15.8/15.8 MB 11.5 MB/s eta 0:00:00
"
"1","Downloading opt_einsum-3.3.0-py3-none-any.whl (65 kB)
"
"1","   ---------------------------------------- 65.5/65.5 kB ? eta 0:00:00
"
"1","Downloading protobuf-4.25.3-cp39-cp39-win_amd64.whl (413 kB)
"
"1","   ---------------------------------------- 413.4/413.4 kB 8.6 MB/s eta 0:00:00
"
"1","Using cached six-1.16.0-py2.py3-none-any.whl (11 kB)
"
"1","Downloading tensorboard-2.15.2-py3-none-any.whl (5.5 MB)
"
"1","   ---------------------------------------- 5.5/5.5 MB 11.4 MB/s eta 0:00:00
"
"1","Downloading tensorflow_estimator-2.15.0-py2.py3-none-any.whl (441 kB)
"
"1","   ---------------------------------------- 442.0/442.0 kB 9.2 MB/s eta 0:00:00
"
"1","Downloading tensorflow_io_gcs_filesystem-0.31.0-cp39-cp39-win_amd64.whl (1.5 MB)
"
"1","   ---------------------------------------- 1.5/1.5 MB 11.8 MB/s eta 0:00:00
"
"1","Downloading termcolor-2.4.0-py3-none-any.whl (7.7 kB)
"
"1","Downloading typing_extensions-4.10.0-py3-none-any.whl (33 kB)
"
"1","Downloading wrapt-1.14.1-cp39-cp39-win_amd64.whl (35 kB)
"
"1","Downloading packaging-24.0-py3-none-any.whl (53 kB)
"
"1","   ---------------------------------------- 53.5/53.5 kB 2.9 MB/s eta 0:00:00
"
"1","Downloading google_auth-2.29.0-py2.py3-none-any.whl (189 kB)
"
"1","   ---------------------------------------- 189.2/189.2 kB ? eta 0:00:00
"
"1","Downloading google_auth_oauthlib-1.2.0-py2.py3-none-any.whl (24 kB)
"
"1","Downloading Markdown-3.6-py3-none-any.whl (105 kB)
"
"1","   ---------------------------------------- 105.4/105.4 kB 5.9 MB/s eta 0:00:00
"
"1","Using cached requests-2.31.0-py3-none-any.whl (62 kB)
"
"1","Downloading tensorboard_data_server-0.7.2-py3-none-any.whl (2.4 kB)
"
"1","Using cached werkzeug-3.0.1-py3-none-any.whl (226 kB)
"
"1","Downloading cachetools-5.3.3-py3-none-any.whl (9.3 kB)
"
"1","Using cached certifi-2024.2.2-py3-none-any.whl (163 kB)
"
"1","Downloading charset_normalizer-3.3.2-cp39-cp39-win_amd64.whl (100 kB)
"
"1","   ---------------------------------------- 100.4/100.4 kB 6.0 MB/s eta 0:00:00
"
"1","Using cached idna-3.6-py3-none-any.whl (61 kB)
"
"1","Downloading importlib_metadata-7.1.0-py3-none-any.whl (24 kB)
"
"1","Downloading MarkupSafe-2.1.5-cp39-cp39-win_amd64.whl (17 kB)
"
"1","Downloading pyasn1_modules-0.4.0-py3-none-any.whl (181 kB)
"
"1","   --------------------------------------- 181.2/181.2 kB 10.7 MB/s eta 0:00:00
"
"1","Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
"
"1","Downloading rsa-4.9-py3-none-any.whl (34 kB)
"
"1","Downloading urllib3-2.2.1-py3-none-any.whl (121 kB)
"
"1","   ---------------------------------------- 121.1/121.1 kB 6.9 MB/s eta 0:00:00
"
"1","Downloading oauthlib-3.2.2-py3-none-any.whl (151 kB)
"
"1","   ---------------------------------------- 151.7/151.7 kB 8.8 MB/s eta 0:00:00
"
"1","Downloading pyasn1-0.6.0-py2.py3-none-any.whl (85 kB)
"
"1","   ---------------------------------------- 85.3/85.3 kB 4.7 MB/s eta 0:00:00
"
"1","Downloading zipp-3.18.1-py3-none-any.whl (8.2 kB)
"
"1","Installing collected packages: libclang, flatbuffers, zipp, wrapt, urllib3, typing-extensions, termcolor, tensorflow-io-gcs-filesystem, tensorflow-estimator, tensorboard-data-server, six, pyasn1, protobuf, packaging, oauthlib, numpy, MarkupSafe, keras, idna, grpcio, gast, charset-normalizer, certifi, cachetools, absl-py, werkzeug, rsa, requests, pyasn1-modules, opt-einsum, ml-dtypes, importlib-metadata, h5py, google-pasta, astunparse, requests-oauthlib, markdown, google-auth, google-auth-oauthlib, tensorboard, tensorflow-intel, tensorflow
"
"1","Successfully installed MarkupSafe-2.1.5 absl-py-2.1.0 astunparse-1.6.3 cachetools-5.3.3 certifi-2024.2.2 charset-normalizer-3.3.2 flatbuffers-24.3.25 gast-0.5.4 google-auth-2.29.0 google-auth-oauthlib-1.2.0 google-pasta-0.2.0 grpcio-1.62.1 h5py-3.10.0 idna-3.6 importlib-metadata-7.1.0 keras-2.15.0 libclang-18.1.1 markdown-3.6 ml-dtypes-0.3.2 numpy-1.26.4 oauthlib-3.2.2 opt-einsum-3.3.0 packaging-24.0 protobuf-4.25.3 pyasn1-0.6.0 pyasn1-modules-0.4.0 requests-2.31.0 requests-oauthlib-2.0.0 rsa-4.9 six-1.16.0 tensorboard-2.15.2 tensorboard-data-server-0.7.2 tensorflow-2.15.1 tensorflow-estimator-2.15.0 tensorflow-intel-2.15.1 tensorflow-io-gcs-filesystem-0.31.0 termcolor-2.4.0 typing-extensions-4.10.0 urllib3-2.2.1 werkzeug-3.0.1 wrapt-1.14.1 zipp-3.18.1
"
"1","
Installation complete.

"
"0","View(dta4)"
