"0","names_num <- c('Age', 'Flight.Distance', 'Departure.Delay', 'Arrival.Delay')"
"0",""
"0","for (i in names_num) {"
"0","  print(plothist(dta, i))"
"0","  print(pbox(dta, i))"
"0","}"
"2","Warning:"
"2"," [38;5;232m`aes_string()` was deprecated in ggplot2 3.0.0.
[36mâ„¹[38;5;232m Please use tidy evaluation idioms with `aes()`.
[36mâ„¹[38;5;232m See also `vignette(""ggplot2-in-packages"")` for more information.
[90mThis warning is displayed once every 8 hours.[38;5;232m
[90mCall `lifecycle::last_lifecycle_warnings()` to see where this warning[38;5;232m
[90mwas generated.[38;5;232m[39m
"
"2","Warning:"
"2"," [38;5;232mUsing `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
[36mâ„¹[38;5;232m Please use `linewidth` instead.
[90mThis warning is displayed once every 8 hours.[38;5;232m
[90mCall `lifecycle::last_lifecycle_warnings()` to see where this warning[38;5;232m
[90mwas generated.[38;5;232m[39m
"
"2","Warning:"
"2"," [38;5;232mThe dot-dot notation (`..density..`) was deprecated in ggplot2 3.4.0.
[36mâ„¹[38;5;232m Please use `after_stat(density)` instead.
[90mThis warning is displayed once every 8 hours.[38;5;232m
[90mCall `lifecycle::last_lifecycle_warnings()` to see where this warning[38;5;232m
[90mwas generated.[38;5;232m[39m
"
