"0","# Function to adjust the path for the testing data"
"0",""
"0","split_test_data <- function(test_data, leaves_data) {"
"0","  split_datasets <- list()"
"0","  "
"0","  for (i in seq_along(leaves_data)/2) {"
"0",""
"0","    current_subset <- test_data"
"0","    "
"0",""
"0","    conditions <- leaves_data[2*i]$path"
"0","    print(conditions)"
"0","    "
"0","    for (condition in conditions) {"
"0",""
"0","      parts <- strsplit(condition, "" = "")[[1]]"
"0","      variable <- parts[1]"
"0","      value <- as.numeric(parts[2])"
"0","      "
"0",""
"0","      current_subset <- current_subset[current_subset[[variable]] == value, ]"
"0","    }"
"0","    "
"0",""
"0","    split_datasets[[i]] <- current_subset"
"0","  }"
"0","  "
"0","  return(split_datasets)"
"0","}"
"0",""
