"0","# get the number of missing values in each column"
"0","colSums(is.na(dta))"
"1","                                Gender "
"1","
"
"1","                                     0 "
"1","
"
"1","                                   Age "
"1","
"
"1","                                     0 "
"1","
"
"1","                         Customer.Type "
"1","
"
"1","                                     0 "
"1","
"
"1","                        Type.of.Travel "
"1","
"
"1","                                     0 "
"1","
"
"1","                                 Class "
"1","
"
"1","                                     0 "
"1","
"
"1","                       Flight.Distance "
"1","
"
"1","                                     0 "
"1","
"
"1","                       Departure.Delay "
"1","
"
"1","                                     0 "
"1","
"
"1","                         Arrival.Delay "
"1","
"
"1","                                     0 "
"1","
"
"1","Departure.and.Arrival.Time.Convenience "
"1","
"
"1","                                     0 "
"1","
"
"1","                Ease.of.Online.Booking "
"1","
"
"1","                                     0 "
"1","
"
"1","                      Check.in.Service "
"1","
"
"1","                                     0 "
"1","
"
"1","                       Online.Boarding "
"1","
"
"1","                                     0 "
"1","
"
"1","                         Gate.Location "
"1","
"
"1","                                     0 "
"1","
"
"1","                      On.board.Service "
"1","
"
"1","                                     0 "
"1","
"
"1","                          Seat.Comfort "
"1","
"
"1","                                     0 "
"1","
"
"1","                      Leg.Room.Service "
"1","
"
"1","                                     0 "
"1","
"
"1","                           Cleanliness "
"1","
"
"1","                                     0 "
"1","
"
"1","                        Food.and.Drink "
"1","
"
"1","                                     0 "
"1","
"
"1","                     In.flight.Service "
"1","
"
"1","                                     0 "
"1","
"
"1","                In.flight.Wifi.Service "
"1","
"
"1","                                     0 "
"1","
"
"1","               In.flight.Entertainment "
"1","
"
"1","                                     0 "
"1","
"
"1","                      Baggage.Handling "
"1","
"
"1","                                     0 "
"1","
"
"1","                          Satisfaction "
"1","
"
"1","                                     0 "
"1","
"
