"0","# Implement the function"
"0","Build_tree(train_data, IV2, DV, 4)"
"1","[1]"
"1"," ""Selected Variable: Class_business_dummy"""
"1","
"
"1","[1]"
"1"," ""This is level: 1"""
"1","
"
"1","[1]"
"1"," ""variables left:"""
"1","
"
"1","[1]"
"1"," ""Customer_type_dummy"" "
"1"," ""Type_of_travel_dummy"""
"1"," ""Class_economy_dummy"" "
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 54171"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 49733"""
"1","
"
"1","[1]"
"1"," ""Selected Variable: Type_of_travel_dummy"""
"1","
"
"1","[1]"
"1"," ""This is level: 2"""
"1","
"
"1","[1]"
"1"," ""variables left:"""
"1","
"
"1","[1]"
"1"," ""Customer_type_dummy"""
"1"," ""Class_economy_dummy"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 30014"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 24157"""
"1","
"
"1","[1]"
"1"," ""Selected Variable: Customer_type_dummy"""
"1","
"
"1","[1]"
"1"," ""This is level: 3"""
"1","
"
"1","[1]"
"1"," ""variables left:"""
"1","
"
"1","[1]"
"1"," ""Class_economy_dummy"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 29865"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 149"""
"1","
"
"1","[1]"
"1"," ""Selected Variable: Class_economy_dummy"""
"1","
"
"1","[1]"
"1"," ""This is level: 4"""
"1","
"
"1","[1]"
"1"," ""variables left:"""
"1","
"
"1","character(0)
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 3605"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 26260"""
"1","
"
"1","[1]"
"1"," ""Selected Variable: Class_economy_dummy"""
"1","
"
"1","[1]"
"1"," ""This is level: 4"""
"1","
"
"1","[1]"
"1"," ""variables left:"""
"1","
"
"1","character(0)
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 3"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 146"""
"1","
"
"1","[1]"
"1"," ""Selected Variable: Customer_type_dummy"""
"1","
"
"1","[1]"
"1"," ""This is level: 3"""
"1","
"
"1","[1]"
"1"," ""variables left:"""
"1","
"
"1","[1]"
"1"," ""Class_economy_dummy"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 12689"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 11468"""
"1","
"
"1","[1]"
"1"," ""Selected Variable: Class_economy_dummy"""
"1","
"
"1","[1]"
"1"," ""This is level: 4"""
"1","
"
"1","[1]"
"1"," ""variables left:"""
"1","
"
"1","character(0)
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 3209"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 9480"""
"1","
"
"1","[1]"
"1"," ""Selected Variable: Class_economy_dummy"""
"1","
"
"1","[1]"
"1"," ""This is level: 4"""
"1","
"
"1","[1]"
"1"," ""variables left:"""
"1","
"
"1","character(0)
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 747"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 10721"""
"1","
"
"1","[1]"
"1"," ""Selected Variable: Type_of_travel_dummy"""
"1","
"
"1","[1]"
"1"," ""This is level: 2"""
"1","
"
"1","[1]"
"1"," ""variables left:"""
"1","
"
"1","[1]"
"1"," ""Customer_type_dummy"""
"1"," ""Class_economy_dummy"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 2136"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 47597"""
"1","
"
"1","[1]"
"1"," ""Selected Variable: Customer_type_dummy"""
"1","
"
"1","[1]"
"1"," ""This is level: 3"""
"1","
"
"1","[1]"
"1"," ""variables left:"""
"1","
"
"1","[1]"
"1"," ""Class_economy_dummy"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 2127"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 9"""
"1","
"
"1","[1]"
"1"," ""Selected Variable: Class_economy_dummy"""
"1","
"
"1","[1]"
"1"," ""This is level: 4"""
"1","
"
"1","[1]"
"1"," ""variables left:"""
"1","
"
"1","character(0)
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 2127"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 0"""
"1","
"
"1","[1]"
"1"," ""Selected Variable: Class_economy_dummy"""
"1","
"
"1","[1]"
"1"," ""This is level: 4"""
"1","
"
"1","[1]"
"1"," ""variables left:"""
"1","
"
"1","character(0)
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 9"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 0"""
"1","
"
"1","[1]"
"1"," ""Selected Variable: Customer_type_dummy"""
"1","
"
"1","[1]"
"1"," ""This is level: 3"""
"1","
"
"1","[1]"
"1"," ""variables left:"""
"1","
"
"1","[1]"
"1"," ""Class_economy_dummy"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 40187"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 7410"""
"1","
"
"1","[1]"
"1"," ""Selected Variable: Class_economy_dummy"""
"1","
"
"1","[1]"
"1"," ""This is level: 4"""
"1","
"
"1","[1]"
"1"," ""variables left:"""
"1","
"
"1","character(0)
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 40187"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 0"""
"1","
"
"1","[1]"
"1"," ""Selected Variable: Class_economy_dummy"""
"1","
"
"1","[1]"
"1"," ""This is level: 4"""
"1","
"
"1","[1]"
"1"," ""variables left:"""
"1","
"
"1","character(0)
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 7410"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 0"""
"1","
"
"1","NULL
"
