"0","summary(dta)"
"1",""
"1","    Gender         "
"1","      Age       "
"1"," Customer.Type     "
"1","
"
"1"," Length:129880     "
"1"," Min.   : 7.00  "
"1"," Length:129880     "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:27.00  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :40.00  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :39.43  "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:51.00  "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :85.00  "
"1","                   "
"1","
"
"1","                   "
"1","                "
"1","                   "
"1","
"
"1",""
"1"," Type.of.Travel    "
"1","    Class          "
"1"," Flight.Distance"
"1","
"
"1"," Length:129880     "
"1"," Length:129880     "
"1"," Min.   :  31   "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 414   "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 844   "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :1190   "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:1744   "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :4983   "
"1","
"
"1","                   "
"1","                   "
"1","                "
"1","
"
"1",""
"1"," Departure.Delay  "
"1"," Arrival.Delay    "
"1","
"
"1"," Min.   :   0.00  "
"1"," Min.   :   0.00  "
"1","
"
"1"," 1st Qu.:   0.00  "
"1"," 1st Qu.:   0.00  "
"1","
"
"1"," Median :   0.00  "
"1"," Median :   0.00  "
"1","
"
"1"," Mean   :  14.71  "
"1"," Mean   :  15.09  "
"1","
"
"1"," 3rd Qu.:  12.00  "
"1"," 3rd Qu.:  13.00  "
"1","
"
"1"," Max.   :1592.00  "
"1"," Max.   :1584.00  "
"1","
"
"1","                  "
"1"," NA's   :393      "
"1","
"
"1",""
"1"," Departure.and.Arrival.Time.Convenience"
"1"," Ease.of.Online.Booking"
"1","
"
"1"," Min.   :0.000                         "
"1"," Min.   :0.000         "
"1","
"
"1"," 1st Qu.:2.000                         "
"1"," 1st Qu.:2.000         "
"1","
"
"1"," Median :3.000                         "
"1"," Median :3.000         "
"1","
"
"1"," Mean   :3.058                         "
"1"," Mean   :2.757         "
"1","
"
"1"," 3rd Qu.:4.000                         "
"1"," 3rd Qu.:4.000         "
"1","
"
"1"," Max.   :5.000                         "
"1"," Max.   :5.000         "
"1","
"
"1","                                       "
"1","                       "
"1","
"
"1",""
"1"," Check.in.Service"
"1"," Online.Boarding"
"1"," Gate.Location  "
"1"," On.board.Service"
"1","
"
"1"," Min.   :0.000   "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000   "
"1","
"
"1"," 1st Qu.:3.000   "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000   "
"1","
"
"1"," Median :3.000   "
"1"," Median :3.000  "
"1"," Median :3.000  "
"1"," Median :4.000   "
"1","
"
"1"," Mean   :3.306   "
"1"," Mean   :3.253  "
"1"," Mean   :2.977  "
"1"," Mean   :3.383   "
"1","
"
"1"," 3rd Qu.:4.000   "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000   "
"1","
"
"1"," Max.   :5.000   "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000   "
"1","
"
"1","                 "
"1","                "
"1","                "
"1","                 "
"1","
"
"1",""
"1","  Seat.Comfort  "
"1"," Leg.Room.Service"
"1","  Cleanliness   "
"1"," Food.and.Drink "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :0.000   "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000   "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :4.000  "
"1"," Median :4.000   "
"1"," Median :3.000  "
"1"," Median :3.000  "
"1","
"
"1"," Mean   :3.441  "
"1"," Mean   :3.351   "
"1"," Mean   :3.286  "
"1"," Mean   :3.205  "
"1","
"
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:4.000   "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :5.000   "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1","
"
"1","                "
"1","                 "
"1","                "
"1","                "
"1","
"
"1",""
"1"," In.flight.Service"
"1"," In.flight.Wifi.Service"
"1"," In.flight.Entertainment"
"1","
"
"1"," Min.   :0.000    "
"1"," Min.   :0.000         "
"1"," Min.   :0.000          "
"1","
"
"1"," 1st Qu.:3.000    "
"1"," 1st Qu.:2.000         "
"1"," 1st Qu.:2.000          "
"1","
"
"1"," Median :4.000    "
"1"," Median :3.000         "
"1"," Median :4.000          "
"1","
"
"1"," Mean   :3.642    "
"1"," Mean   :2.729         "
"1"," Mean   :3.358          "
"1","
"
"1"," 3rd Qu.:5.000    "
"1"," 3rd Qu.:4.000         "
"1"," 3rd Qu.:4.000          "
"1","
"
"1"," Max.   :5.000    "
"1"," Max.   :5.000         "
"1"," Max.   :5.000          "
"1","
"
"1","                  "
"1","                       "
"1","                        "
"1","
"
"1",""
"1"," Baggage.Handling"
"1"," Satisfaction      "
"1","
"
"1"," Min.   :1.000   "
"1"," Length:129880     "
"1","
"
"1"," 1st Qu.:3.000   "
"1"," Class :character  "
"1","
"
"1"," Median :4.000   "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :3.632   "
"1","                   "
"1","
"
"1"," 3rd Qu.:5.000   "
"1","                   "
"1","
"
"1"," Max.   :5.000   "
"1","                   "
"1","
"
"1","                 "
"1","                   "
"1","
"
